
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  100678:	59                   	pop    ecx
  100679:	fa                   	cli    
  10067a:	e4 21                	in     al,0x21
  10067c:	24 fd                	and    al,0xfd
  10067e:	e6 21                	out    0x21,al
  100680:	c3                   	ret    
  100681:	90                   	nop
  100682:	90                   	nop
  100683:	90                   	nop
  100684:	90                   	nop
  100685:	90                   	nop
  100686:	90                   	nop
  100687:	90                   	nop
  100688:	90                   	nop
  100689:	90                   	nop
  10068a:	90                   	nop
  10068b:	90                   	nop
  10068c:	90                   	nop
  10068d:	90                   	nop
  10068e:	90                   	nop
  10068f:	90                   	nop

00100690 <hwint02>:
  100690:	e8 4b 06 00 00       	call   100ce0 <save>
  100695:	e4 21                	in     al,0x21
  100697:	0c 04                	or     al,0x4
  100699:	e6 21                	out    0x21,al
  10069b:	b0 20                	mov    al,0x20
  10069d:	e6 20                	out    0x20,al
  10069f:	fb                   	sti    
  1006a0:	6a 02                	push   0x2
  1006a2:	ff 15 88 40 11 00    	call   DWORD PTR ds:0x114088
  1006a8:	59                   	pop    ecx
  1006a9:	fa                   	cli    
  1006aa:	e4 21                	in     al,0x21
  1006ac:	24 fb                	and    al,0xfb
  1006ae:	e6 21                	out    0x21,al
  1006b0:	c3                   	ret    
  1006b1:	90                   	nop
  1006b2:	90                   	nop
  1006b3:	90                   	nop
  1006b4:	90                   	nop
  1006b5:	90                   	nop
  1006b6:	90                   	nop
  1006b7:	90                   	nop
  1006b8:	90                   	nop
  1006b9:	90                   	nop
  1006ba:	90                   	nop
  1006bb:	90                   	nop
  1006bc:	90                   	nop
  1006bd:	90                   	nop
  1006be:	90                   	nop
  1006bf:	90                   	nop

001006c0 <hwint03>:
  1006c0:	e8 1b 06 00 00       	call   100ce0 <save>
  1006c5:	e4 21                	in     al,0x21
  1006c7:	0c 08                	or     al,0x8
  1006c9:	e6 21                	out    0x21,al
  1006cb:	b0 20                	mov    al,0x20
  1006cd:	e6 20                	out    0x20,al
  1006cf:	fb                   	sti    
  1006d0:	6a 03                	push   0x3
  1006d2:	ff 15 8c 40 11 00    	call   DWORD PTR ds:0x11408c
  1006d8:	59                   	pop    ecx
  1006d9:	fa                   	cli    
  1006da:	e4 21                	in     al,0x21
  1006dc:	24 f7                	and    al,0xf7
  1006de:	e6 21                	out    0x21,al
  1006e0:	c3                   	ret    
  1006e1:	90                   	nop
  1006e2:	90                   	nop
  1006e3:	90                   	nop
  1006e4:	90                   	nop
  1006e5:	90                   	nop
  1006e6:	90                   	nop
  1006e7:	90                   	nop
  1006e8:	90                   	nop
  1006e9:	90                   	nop
  1006ea:	90                   	nop
  1006eb:	90                   	nop
  1006ec:	90                   	nop
  1006ed:	90                   	nop
  1006ee:	90                   	nop
  1006ef:	90                   	nop

001006f0 <hwint04>:
  1006f0:	e8 eb 05 00 00       	call   100ce0 <save>
  1006f5:	e4 21                	in     al,0x21
  1006f7:	0c 10                	or     al,0x10
  1006f9:	e6 21                	out    0x21,al
  1006fb:	b0 20                	mov    al,0x20
  1006fd:	e6 20                	out    0x20,al
  1006ff:	fb                   	sti    
  100700:	6a 04                	push   0x4
  100702:	ff 15 90 40 11 00    	call   DWORD PTR ds:0x114090
  100708:	59                   	pop    ecx
  100709:	fa                   	cli    
  10070a:	e4 21                	in     al,0x21
  10070c:	24 ef                	and    al,0xef
  10070e:	e6 21                	out    0x21,al
  100710:	c3                   	ret    
  100711:	90                   	nop
  100712:	90                   	nop
  100713:	90                   	nop
  100714:	90                   	nop
  100715:	90                   	nop
  100716:	90                   	nop
  100717:	90                   	nop
  100718:	90                   	nop
  100719:	90                   	nop
  10071a:	90                   	nop
  10071b:	90                   	nop
  10071c:	90                   	nop
  10071d:	90                   	nop
  10071e:	90                   	nop
  10071f:	90                   	nop

00100720 <hwint05>:
  100720:	e8 bb 05 00 00       	call   100ce0 <save>
  100725:	e4 21                	in     al,0x21
  100727:	0c 20                	or     al,0x20
  100729:	e6 21                	out    0x21,al
  10072b:	b0 20                	mov    al,0x20
  10072d:	e6 20                	out    0x20,al
  10072f:	fb                   	sti    
  100730:	6a 05                	push   0x5
  100732:	ff 15 94 40 11 00    	call   DWORD PTR ds:0x114094
  100738:	59                   	pop    ecx
  100739:	fa                   	cli    
  10073a:	e4 21                	in     al,0x21
  10073c:	24 df                	and    al,0xdf
  10073e:	e6 21                	out    0x21,al
  100740:	c3                   	ret    
  100741:	90                   	nop
  100742:	90                   	nop
  100743:	90                   	nop
  100744:	90                   	nop
  100745:	90                   	nop
  100746:	90                   	nop
  100747:	90                   	nop
  100748:	90                   	nop
  100749:	90                   	nop
  10074a:	90                   	nop
  10074b:	90                   	nop
  10074c:	90                   	nop
  10074d:	90                   	nop
  10074e:	90                   	nop
  10074f:	90                   	nop

00100750 <hwint06>:
  100750:	e8 8b 05 00 00       	call   100ce0 <save>
  100755:	e4 21                	in     al,0x21
  100757:	0c 40                	or     al,0x40
  100759:	e6 21                	out    0x21,al
  10075b:	b0 20                	mov    al,0x20
  10075d:	e6 20                	out    0x20,al
  10075f:	fb                   	sti    
  100760:	6a 06                	push   0x6
  100762:	ff 15 98 40 11 00    	call   DWORD PTR ds:0x114098
  100768:	59                   	pop    ecx
  100769:	fa                   	cli    
  10076a:	e4 21                	in     al,0x21
  10076c:	24 bf                	and    al,0xbf
  10076e:	e6 21                	out    0x21,al
  100770:	c3                   	ret    
  100771:	90                   	nop
  100772:	90                   	nop
  100773:	90                   	nop
  100774:	90                   	nop
  100775:	90                   	nop
  100776:	90                   	nop
  100777:	90                   	nop
  100778:	90                   	nop
  100779:	90                   	nop
  10077a:	90                   	nop
  10077b:	90                   	nop
  10077c:	90                   	nop
  10077d:	90                   	nop
  10077e:	90                   	nop
  10077f:	90                   	nop

00100780 <hwint07>:
  100780:	e8 5b 05 00 00       	call   100ce0 <save>
  100785:	e4 21                	in     al,0x21
  100787:	0c 80                	or     al,0x80
  100789:	e6 21                	out    0x21,al
  10078b:	b0 20                	mov    al,0x20
  10078d:	e6 20                	out    0x20,al
  10078f:	fb                   	sti    
  100790:	6a 07                	push   0x7
  100792:	ff 15 9c 40 11 00    	call   DWORD PTR ds:0x11409c
  100798:	59                   	pop    ecx
  100799:	fa                   	cli    
  10079a:	e4 21                	in     al,0x21
  10079c:	24 7f                	and    al,0x7f
  10079e:	e6 21                	out    0x21,al
  1007a0:	c3                   	ret    
  1007a1:	90                   	nop
  1007a2:	90                   	nop
  1007a3:	90                   	nop
  1007a4:	90                   	nop
  1007a5:	90                   	nop
  1007a6:	90                   	nop
  1007a7:	90                   	nop
  1007a8:	90                   	nop
  1007a9:	90                   	nop
  1007aa:	90                   	nop
  1007ab:	90                   	nop
  1007ac:	90                   	nop
  1007ad:	90                   	nop
  1007ae:	90                   	nop
  1007af:	90                   	nop

001007b0 <hwint08>:
  1007b0:	e8 2b 05 00 00       	call   100ce0 <save>
  1007b5:	e4 a1                	in     al,0xa1
  1007b7:	0c 01                	or     al,0x1
  1007b9:	e6 a1                	out    0xa1,al
  1007bb:	b0 20                	mov    al,0x20
  1007bd:	e6 20                	out    0x20,al
  1007bf:	90                   	nop
  1007c0:	e6 a0                	out    0xa0,al
  1007c2:	90                   	nop
  1007c3:	fb                   	sti    
  1007c4:	6a 08                	push   0x8
  1007c6:	ff 15 a0 40 11 00    	call   DWORD PTR ds:0x1140a0
  1007cc:	59                   	pop    ecx
  1007cd:	fa                   	cli    
  1007ce:	e4 a1                	in     al,0xa1
  1007d0:	24 fe                	and    al,0xfe
  1007d2:	e6 a1                	out    0xa1,al
  1007d4:	c3                   	ret    
  1007d5:	90                   	nop
  1007d6:	90                   	nop
  1007d7:	90                   	nop
  1007d8:	90                   	nop
  1007d9:	90                   	nop
  1007da:	90                   	nop
  1007db:	90                   	nop
  1007dc:	90                   	nop
  1007dd:	90                   	nop
  1007de:	90                   	nop
  1007df:	90                   	nop

001007e0 <hwint09>:
  1007e0:	e8 fb 04 00 00       	call   100ce0 <save>
  1007e5:	e4 a1                	in     al,0xa1
  1007e7:	0c 02                	or     al,0x2
  1007e9:	e6 a1                	out    0xa1,al
  1007eb:	b0 20                	mov    al,0x20
  1007ed:	e6 20                	out    0x20,al
  1007ef:	90                   	nop
  1007f0:	e6 a0                	out    0xa0,al
  1007f2:	90                   	nop
  1007f3:	fb                   	sti    
  1007f4:	6a 09                	push   0x9
  1007f6:	ff 15 a4 40 11 00    	call   DWORD PTR ds:0x1140a4
  1007fc:	59                   	pop    ecx
  1007fd:	fa                   	cli    
  1007fe:	e4 a1                	in     al,0xa1
  100800:	24 fd                	and    al,0xfd
  100802:	e6 a1                	out    0xa1,al
  100804:	c3                   	ret    
  100805:	90                   	nop
  100806:	90                   	nop
  100807:	90                   	nop
  100808:	90                   	nop
  100809:	90                   	nop
  10080a:	90                   	nop
  10080b:	90                   	nop
  10080c:	90                   	nop
  10080d:	90                   	nop
  10080e:	90                   	nop
  10080f:	90                   	nop

00100810 <hwint10>:
  100810:	e8 cb 04 00 00       	call   100ce0 <save>
  100815:	e4 a1                	in     al,0xa1
  100817:	0c 04                	or     al,0x4
  100819:	e6 a1                	out    0xa1,al
  10081b:	b0 20                	mov    al,0x20
  10081d:	e6 20                	out    0x20,al
  10081f:	90                   	nop
  100820:	e6 a0                	out    0xa0,al
  100822:	90                   	nop
  100823:	fb                   	sti    
  100824:	6a 0a                	push   0xa
  100826:	ff 15 a8 40 11 00    	call   DWORD PTR ds:0x1140a8
  10082c:	59                   	pop    ecx
  10082d:	fa                   	cli    
  10082e:	e4 a1                	in     al,0xa1
  100830:	24 fb                	and    al,0xfb
  100832:	e6 a1                	out    0xa1,al
  100834:	c3                   	ret    
  100835:	90                   	nop
  100836:	90                   	nop
  100837:	90                   	nop
  100838:	90                   	nop
  100839:	90                   	nop
  10083a:	90                   	nop
  10083b:	90                   	nop
  10083c:	90                   	nop
  10083d:	90                   	nop
  10083e:	90                   	nop
  10083f:	90                   	nop

00100840 <hwint11>:
  100840:	e8 9b 04 00 00       	call   100ce0 <save>
  100845:	e4 a1                	in     al,0xa1
  100847:	0c 08                	or     al,0x8
  100849:	e6 a1                	out    0xa1,al
  10084b:	b0 20                	mov    al,0x20
  10084d:	e6 20                	out    0x20,al
  10084f:	90                   	nop
  100850:	e6 a0                	out    0xa0,al
  100852:	90                   	nop
  100853:	fb                   	sti    
  100854:	6a 0b                	push   0xb
  100856:	ff 15 ac 40 11 00    	call   DWORD PTR ds:0x1140ac
  10085c:	59                   	pop    ecx
  10085d:	fa                   	cli    
  10085e:	e4 a1                	in     al,0xa1
  100860:	24 f7                	and    al,0xf7
  100862:	e6 a1                	out    0xa1,al
  100864:	c3                   	ret    
  100865:	90                   	nop
  100866:	90                   	nop
  100867:	90                   	nop
  100868:	90                   	nop
  100869:	90                   	nop
  10086a:	90                   	nop
  10086b:	90                   	nop
  10086c:	90                   	nop
  10086d:	90                   	nop
  10086e:	90                   	nop
  10086f:	90                   	nop

00100870 <hwint12>:
  100870:	e8 6b 04 00 00       	call   100ce0 <save>
  100875:	e4 a1                	in     al,0xa1
  100877:	0c 10                	or     al,0x10
  100879:	e6 a1                	out    0xa1,al
  10087b:	b0 20                	mov    al,0x20
  10087d:	e6 20                	out    0x20,al
  10087f:	90                   	nop
  100880:	e6 a0                	out    0xa0,al
  100882:	90                   	nop
  100883:	fb                   	sti    
  100884:	6a 0c                	push   0xc
  100886:	ff 15 b0 40 11 00    	call   DWORD PTR ds:0x1140b0
  10088c:	59                   	pop    ecx
  10088d:	fa                   	cli    
  10088e:	e4 a1                	in     al,0xa1
  100890:	24 ef                	and    al,0xef
  100892:	e6 a1                	out    0xa1,al
  100894:	c3                   	ret    
  100895:	90                   	nop
  100896:	90                   	nop
  100897:	90                   	nop
  100898:	90                   	nop
  100899:	90                   	nop
  10089a:	90                   	nop
  10089b:	90                   	nop
  10089c:	90                   	nop
  10089d:	90                   	nop
  10089e:	90                   	nop
  10089f:	90                   	nop

001008a0 <hwint13>:
  1008a0:	e8 3b 04 00 00       	call   100ce0 <save>
  1008a5:	e4 a1                	in     al,0xa1
  1008a7:	0c 20                	or     al,0x20
  1008a9:	e6 a1                	out    0xa1,al
  1008ab:	b0 20                	mov    al,0x20
  1008ad:	e6 20                	out    0x20,al
  1008af:	90                   	nop
  1008b0:	e6 a0                	out    0xa0,al
  1008b2:	90                   	nop
  1008b3:	fb                   	sti    
  1008b4:	6a 0d                	push   0xd
  1008b6:	ff 15 b4 40 11 00    	call   DWORD PTR ds:0x1140b4
  1008bc:	59                   	pop    ecx
  1008bd:	fa                   	cli    
  1008be:	e4 a1                	in     al,0xa1
  1008c0:	24 df                	and    al,0xdf
  1008c2:	e6 a1                	out    0xa1,al
  1008c4:	c3                   	ret    
  1008c5:	90                   	nop
  1008c6:	90                   	nop
  1008c7:	90                   	nop
  1008c8:	90                   	nop
  1008c9:	90                   	nop
  1008ca:	90                   	nop
  1008cb:	90                   	nop
  1008cc:	90                   	nop
  1008cd:	90                   	nop
  1008ce:	90                   	nop
  1008cf:	90                   	nop

001008d0 <hwint14>:
  1008d0:	e8 0b 04 00 00       	call   100ce0 <save>
  1008d5:	e4 a1                	in     al,0xa1
  1008d7:	0c 40                	or     al,0x40
  1008d9:	e6 a1                	out    0xa1,al
  1008db:	b0 20                	mov    al,0x20
  1008dd:	e6 20                	out    0x20,al
  1008df:	90                   	nop
  1008e0:	e6 a0                	out    0xa0,al
  1008e2:	90                   	nop
  1008e3:	fb                   	sti    
  1008e4:	6a 0e                	push   0xe
  1008e6:	ff 15 b8 40 11 00    	call   DWORD PTR ds:0x1140b8
  1008ec:	59                   	pop    ecx
  1008ed:	fa                   	cli    
  1008ee:	e4 a1                	in     al,0xa1
  1008f0:	24 bf                	and    al,0xbf
  1008f2:	e6 a1                	out    0xa1,al
  1008f4:	c3                   	ret    
  1008f5:	90                   	nop
  1008f6:	90                   	nop
  1008f7:	90                   	nop
  1008f8:	90                   	nop
  1008f9:	90                   	nop
  1008fa:	90                   	nop
  1008fb:	90                   	nop
  1008fc:	90                   	nop
  1008fd:	90                   	nop
  1008fe:	90                   	nop
  1008ff:	90                   	nop
